variable_original,variable_key,threshold_original,threshold_key,measure_original,measure_key,climate_year,n_rows
SPI3,SPI3,10sd,10SD,population_affected,POPULATIONAFFECTED,2019,525
SPI3,SPI3,10sd,10SD,population_affected,POPULATIONAFFECTED,2020,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1970,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1971,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1972,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1973,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1974,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1975,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1976,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1977,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1978,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1979,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1980,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1981,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1982,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1983,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1984,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1985,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1986,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1987,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1988,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1989,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1990,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1991,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1992,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1993,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1994,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1995,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1996,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1997,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1998,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,1999,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2000,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2001,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2002,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2003,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2004,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2005,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2006,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2007,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2008,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2009,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2010,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2011,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2012,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2013,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2014,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2015,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2016,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2017,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2018,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2019,525
SPI3,SPI3,15sd,15SD,area_affected,AREAAFFECTED,2020,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1970,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1971,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1972,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1973,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1974,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1975,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1976,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1977,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1978,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1979,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1980,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1981,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1982,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1983,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1984,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1985,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1986,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1987,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1988,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1989,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1990,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1991,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1992,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1993,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1994,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1995,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1996,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1997,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1998,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,1999,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2000,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2001,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2002,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2003,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2004,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2005,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2006,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2007,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2008,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2009,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2010,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2011,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2012,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2013,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2014,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2015,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2016,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2017,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2018,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2019,525
SPI3,SPI3,15sd,15SD,population_affected,POPULATIONAFFECTED,2020,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1970,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1971,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1972,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1973,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1974,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1975,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1976,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1977,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1978,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1979,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1980,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1981,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1982,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1983,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1984,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1985,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1986,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1987,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1988,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1989,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1990,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1991,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1992,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1993,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1994,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1995,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1996,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1997,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1998,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,1999,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2000,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2001,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2002,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2003,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2004,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2005,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2006,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2007,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2008,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2009,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2010,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2011,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2012,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2013,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2014,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2015,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2016,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2017,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2018,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2019,525
SPI3,SPI3,20sd,20SD,area_affected,AREAAFFECTED,2020,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1970,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1971,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1972,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1973,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1974,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1975,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1976,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1977,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1978,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1979,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1980,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1981,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1982,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1983,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1984,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1985,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1986,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1987,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1988,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1989,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1990,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1991,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1992,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1993,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1994,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1995,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1996,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1997,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1998,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,1999,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2000,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2001,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2002,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2003,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2004,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2005,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2006,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2007,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2008,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2009,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2010,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2011,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2012,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2013,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2014,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2015,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2016,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2017,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2018,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2019,525
SPI3,SPI3,20sd,20SD,population_affected,POPULATIONAFFECTED,2020,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1970,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1971,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1972,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1973,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1974,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1975,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1976,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1977,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1978,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1979,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1980,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1981,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1982,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1983,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1984,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1985,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1986,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1987,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1988,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1989,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1990,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1991,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1992,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1993,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1994,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1995,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1996,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1997,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1998,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,1999,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2000,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2001,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2002,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2003,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2004,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2005,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2006,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2007,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2008,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2009,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2010,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2011,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2012,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2013,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2014,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2015,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2016,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2017,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2018,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2019,525
SPI3,SPI3,25sd,25SD,area_affected,AREAAFFECTED,2020,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1970,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1971,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1972,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1973,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1974,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1975,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1976,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1977,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1978,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1979,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1980,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1981,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1982,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1983,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1984,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1985,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1986,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1987,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1988,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1989,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1990,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1991,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1992,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1993,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1994,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1995,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1996,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1997,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1998,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,1999,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2000,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2001,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2002,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2003,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2004,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2005,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2006,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2007,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2008,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2009,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2010,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2011,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2012,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2013,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2014,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2015,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2016,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2017,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2018,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2019,525
SPI3,SPI3,25sd,25SD,population_affected,POPULATIONAFFECTED,2020,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1970,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1971,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1972,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1973,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1974,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1975,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1976,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1977,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1978,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1979,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1980,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1981,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1982,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1983,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1984,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1985,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1986,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1987,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1988,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1989,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1990,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1991,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1992,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1993,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1994,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1995,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1996,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1997,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1998,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,1999,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2000,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2001,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2002,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2003,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2004,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2005,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2006,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2007,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2008,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2009,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2010,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2011,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2012,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2013,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2014,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2015,525
SPI6,SPI6,10sd,10SD,area_affected,AREAAFFECTED,2016,525
